,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30
0,1.2647442419028885,1.2054908058107774,3.0638492213599062,5.243561273170692,3.442585165708148,3.405345247926084,3.7439168479929603,1.2300779008093146,120.05398351648354,139.01689560439561,0.041786216963585344,1.108500183021112,0.6372671275269972,18.118430445442,51.58127186412521,0.20430587792301724,0.6424158400389716,0.4376621819049547,0.3018597362242357,0.39413709587710877,0.7722114446478158,23519.473684210527,0.005986068417574317,0.11684007953766784,0.3686396463046738,0.4196433111323331,2,1,16,16
1,0.7477557238291124,0.6940791176811367,2.59758798548534,1.4976919865202385,2.447440290463331,2.556358303296057,2.440331832274243,0.8254494486046149,257.9111111111111,181.39126984126986,0.08331955252301794,1.1196342178406513,3.7837850620674467,75.97814857351217,217.20113010248727,0.25035222930494094,0.8139965620255675,0.3973076704900122,0.24411778429846312,0.3242899560872041,0.37621168122693166,31237.456521739132,0.008554026911031251,0.13832113464015344,0.35709244502566934,0.42325533894802503,2,0,16,16
2,2.0317854938288504,1.9982273354126765,3.191488258372245,1.8917015225924496,4.267887608260399,3.886103348919829,4.325120136061962,2.0433697731884233,73.22284176119973,53.08341024162021,0.013299627843311656,0.18517858535667067,0.39685166854543424,7.822576291993986,17.370539583351754,0.10196960519332604,0.607792582882218,0.6123402493371288,0.2561865719631399,0.46802359491808526,0.36482352231072107,18963.21212121212,0.008094882594056855,0.14565650677073394,0.24743397384591806,0.6840706489739132,2,4,16,16
3,0.45657429550669193,0.6825915877321013,1.8565241786914561,2.3957641640021405,2.2229078569340732,2.4164125373889136,2.294724987195705,1.3785737067198416,485.07894736842104,517.7894736842105,0.18467253342602086,3.0808466607870777,21.433382582244295,226.34161013079336,1871.4603324206416,0.28301860295770603,1.0254807871089642,0.44048065897418626,0.3768794473020461,0.45150922518978687,0.5865383372234338,30696.617647058825,0.011916495308427255,0.1349587192874057,0.39527737662726203,0.4303363049830627,2,1,16,16
4,1.1981975420329138,1.1795090100881147,2.301194517344786,1.5489573180980885,7.875092513253612,6.443951854934635,6.727211552917916,1.2160716330681192,139.5524804024804,114.65558090558092,0.01803826230222597,0.3795482846857069,1.346517465384424,23.9233447161068,57.5240179382282,0.20437093593781308,0.6898267678276976,0.34531418872108094,0.2457216070240318,0.38863280300813,0.4700976074789278,20030.632653061224,0.009089657703745351,0.1482496309161405,0.3291609944354024,0.5206876204797198,5,4,16,16
5,1.0945307085424,1.0410401995768328,2.6386517670656424,3.046245566306988,4.250008768779784,3.958759008427683,3.7968265875478084,1.150300733196818,153.75682266009852,116.28160098522167,0.030992906464967503,1.4729233552709813,1.5940121230589444,38.73431899154551,92.55402386595644,0.2181318276459026,1.0209778819041433,0.5577043856951811,0.3206269848876817,0.4234125372424035,0.6649175193476484,30051.518018018018,0.0067132947397040114,0.14174836511735653,0.3741841647662432,0.49822231129568023,3,3,16,16
6,0.9188388865385297,1.1262594586092272,3.0371514532435784,3.4777729311259655,2.7510453395583507,2.7076237622561656,5.076131608899488,1.202740146291967,233.4124113475178,199.9436170212766,0.009762628974593542,1.510550947217767,11.54063395127923,130.1163021636139,1305.657296060312,0.1107081356306687,0.7160933387474421,0.3519461318540308,0.2691151557780506,0.30744122228819043,0.4050590589113449,24977.02857142857,0.013320559503545713,0.1648726959046932,0.43823519024041374,0.4134140681532174,0,0,16,16
7,0.595836411243712,0.6996844534433729,1.9103601769813932,1.6268182258013708,3.0550914115189665,2.668961257748236,3.1659992610478365,0.6907126344189157,220.34649122807016,260.109649122807,0.04744121586159462,7.462304638639085,1.537946352275721,27.897355756298147,90.89871049138493,0.34920316489979525,1.009291283612134,0.39435769439274054,0.24296099946870597,0.293924743345713,0.3950086611390765,42961.53968253968,0.011206402752212664,0.13871843966783312,0.3600811307631219,0.41728039132716094,4,6,16,16
8,1.1769274307269426,1.2106632762565703,2.970559023135462,3.398489972794011,2.8125639060143732,2.584294287042304,3.089453813599659,1.1556744129945034,142.01157359826425,118.9986410871303,0.019258402549871382,1.1592832918787261,4.838849573084272,56.584967397772424,161.53412234797628,0.16784100887293651,1.0338847378180624,0.39562469267669537,0.24106009747318727,0.44082334571192283,0.383813821857691,27492.607954545456,0.010525946418416665,0.1228404512586926,0.29385850381793505,0.483299309378917,5,6,16,16
9,1.2133464092584612,1.2365186659595793,3.152448135044703,3.195454487464761,4.337058968042336,4.487050328599712,11.084608930569113,1.1723727204386292,146.21397212543553,104.86726093689506,0.019549727700854665,0.6427690690762551,3.0812057752441984,58.14782942935022,200.8262742129645,0.23052029086031464,0.8241479523326853,0.31849368514906995,0.21293891463545286,0.3857383887826239,0.44907985433821307,21650.815384615384,0.008446013402751092,0.16251260135567785,0.2653821863772262,0.710645713164661,0,0,16,16
